CPUS_PER_PROC,NPROCS,WIDTH,NITER,FLOPS,FILE
1,384,768,16777216,19158540000000.0,8node_nonsmp_odf2_data.txt
1,384,768,64,1031832000000.0,8node_nonsmp_odf2_data.txt
1,384,768,134217728,19184320000000.0,8node_nonsmp_odf2_data.txt
1,384,768,2097152,19235670000000.0,8node_nonsmp_odf2_data.txt
1,384,768,4096,14586350000000.0,8node_nonsmp_odf2_data.txt
1,384,768,262144,18703030000000.0,8node_nonsmp_odf2_data.txt
1,384,768,512,4798192000000.0,8node_nonsmp_odf2_data.txt
1,384,768,32768,15963810000000.0,8node_nonsmp_odf2_data.txt
1,384,768,32768,16410450000000.0,8node_nonsmp_odf2_data.txt
1,384,768,64,1029157000000.0,8node_nonsmp_odf2_data.txt
1,384,768,16777216,19249190000000.0,8node_nonsmp_odf2_data.txt
1,384,768,262144,18854300000000.0,8node_nonsmp_odf2_data.txt
1,384,768,4096,14627790000000.0,8node_nonsmp_odf2_data.txt
1,384,768,512,4929144000000.0,8node_nonsmp_odf2_data.txt
1,384,768,2097152,18804730000000.0,8node_nonsmp_odf2_data.txt
1,384,768,134217728,19179720000000.0,8node_nonsmp_odf2_data.txt
1,384,768,64,989339600000.0,8node_nonsmp_odf2_data.txt
1,384,768,2097152,19241060000000.0,8node_nonsmp_odf2_data.txt
1,384,768,16777216,19236440000000.0,8node_nonsmp_odf2_data.txt
1,384,768,262144,19125780000000.0,8node_nonsmp_odf2_data.txt
1,384,768,134217728,19185830000000.0,8node_nonsmp_odf2_data.txt
1,384,768,512,5503070000000.0,8node_nonsmp_odf2_data.txt
1,384,768,4096,14418880000000.0,8node_nonsmp_odf2_data.txt
1,384,768,32768,15696840000000.0,8node_nonsmp_odf2_data.txt
1,384,768,4096,14167200000000.0,8node_nonsmp_odf2_data.txt
1,384,768,64,882597800000.0,8node_nonsmp_odf2_data.txt
1,384,768,2097152,18951200000000.0,8node_nonsmp_odf2_data.txt
1,384,768,32768,18469640000000.0,8node_nonsmp_odf2_data.txt
1,384,768,512,5584808000000.0,8node_nonsmp_odf2_data.txt
1,384,768,262144,19149570000000.0,8node_nonsmp_odf2_data.txt
1,384,768,16777216,19227250000000.0,8node_nonsmp_odf2_data.txt
1,384,768,134217728,19161110000000.0,8node_nonsmp_odf2_data.txt
1,384,768,4096,14482550000000.0,8node_nonsmp_odf2_data.txt
1,384,768,134217728,19185540000000.0,8node_nonsmp_odf2_data.txt
1,384,768,262144,19133510000000.0,8node_nonsmp_odf2_data.txt
1,384,768,64,850178600000.0,8node_nonsmp_odf2_data.txt
1,384,768,16777216,19167850000000.0,8node_nonsmp_odf2_data.txt
1,384,768,2097152,19228380000000.0,8node_nonsmp_odf2_data.txt
1,384,768,32768,18125460000000.0,8node_nonsmp_odf2_data.txt
1,384,768,512,5400956000000.0,8node_nonsmp_odf2_data.txt
1,384,768,512,4943674000000.0,8node_nonsmp_odf2_data.txt
1,384,768,134217728,19175470000000.0,8node_nonsmp_odf2_data.txt
1,384,768,262144,19143690000000.0,8node_nonsmp_odf2_data.txt
1,384,768,16777216,19204980000000.0,8node_nonsmp_odf2_data.txt
1,384,768,4096,14681700000000.0,8node_nonsmp_odf2_data.txt
1,384,768,64,928349800000.0,8node_nonsmp_odf2_data.txt
1,384,768,2097152,18808610000000.0,8node_nonsmp_odf2_data.txt
1,384,768,32768,18334350000000.0,8node_nonsmp_odf2_data.txt
1,384,1920,4096,15415710000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,512,6275910000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,32768,18955410000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,64,1248050000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,16777216,19179710000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,2097152,19166570000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,134217728,19139390000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,262144,19256180000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,134217728,19111670000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,64,1231566000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,262144,19196060000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,16777216,19074020000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,4096,15704090000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,2097152,19172950000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,512,6766500000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,32768,18571950000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,4096,14331090000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,32768,17777570000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,2097152,19211240000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,512,6552891000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,262144,19094460000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,64,1200153000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,134217728,19103000000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,16777216,19076220000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,512,6648640000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,4096,14796550000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,262144,19075670000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,64,1302934000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,32768,18940920000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,134217728,19033950000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,2097152,19070140000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,16777216,19042950000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,134217728,19109610000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,64,1204720000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,262144,19141930000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,32768,18636850000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,4096,15370980000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,2097152,19294280000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,512,6239220000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,16777216,19112790000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,2097152,18997300000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,262144,19151320000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,512,6349073000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,134217728,19096500000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,16777216,19025140000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,4096,14954600000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,64,1216268000000.0,8node_nonsmp_odf5_data.txt
1,384,1920,32768,18644530000000.0,8node_nonsmp_odf5_data.txt
24,16,1840,64,398316100000.0,8node_2p_odf5_data.txt
24,16,1840,262144,18416130000000.0,8node_2p_odf5_data.txt
24,16,1840,134217728,18343650000000.0,8node_2p_odf5_data.txt
24,16,1840,512,3839795000000.0,8node_2p_odf5_data.txt
24,16,1840,32768,17447020000000.0,8node_2p_odf5_data.txt
24,16,1840,2097152,18431760000000.0,8node_2p_odf5_data.txt
24,16,1840,16777216,18383990000000.0,8node_2p_odf5_data.txt
24,16,1840,4096,14696020000000.0,8node_2p_odf5_data.txt
24,16,1840,512,5536386000000.0,8node_2p_odf5_data.txt
24,16,1840,2097152,18361910000000.0,8node_2p_odf5_data.txt
24,16,1840,262144,18307610000000.0,8node_2p_odf5_data.txt
24,16,1840,64,382693800000.0,8node_2p_odf5_data.txt
24,16,1840,32768,17392640000000.0,8node_2p_odf5_data.txt
24,16,1840,16777216,18367340000000.0,8node_2p_odf5_data.txt
24,16,1840,134217728,18382990000000.0,8node_2p_odf5_data.txt
24,16,1840,4096,14860570000000.0,8node_2p_odf5_data.txt
24,16,1840,64,499066700000.0,8node_2p_odf5_data.txt
24,16,1840,16777216,18388750000000.0,8node_2p_odf5_data.txt
24,16,1840,32768,17796630000000.0,8node_2p_odf5_data.txt
24,16,1840,2097152,18327530000000.0,8node_2p_odf5_data.txt
24,16,1840,134217728,18371150000000.0,8node_2p_odf5_data.txt
24,16,1840,4096,14710130000000.0,8node_2p_odf5_data.txt
24,16,1840,262144,18191130000000.0,8node_2p_odf5_data.txt
24,16,1840,512,5871422000000.0,8node_2p_odf5_data.txt
24,16,1840,262144,18284770000000.0,8node_2p_odf5_data.txt
24,16,1840,32768,17798160000000.0,8node_2p_odf5_data.txt
24,16,1840,64,515387700000.0,8node_2p_odf5_data.txt
24,16,1840,2097152,18401160000000.0,8node_2p_odf5_data.txt
24,16,1840,4096,14748140000000.0,8node_2p_odf5_data.txt
24,16,1840,512,2885103000000.0,8node_2p_odf5_data.txt
24,16,1840,134217728,18397570000000.0,8node_2p_odf5_data.txt
24,16,1840,16777216,18354760000000.0,8node_2p_odf5_data.txt
24,16,1840,134217728,18364260000000.0,8node_2p_odf5_data.txt
24,16,1840,262144,18286610000000.0,8node_2p_odf5_data.txt
24,16,1840,32768,16558040000000.0,8node_2p_odf5_data.txt
24,16,1840,512,2783443000000.0,8node_2p_odf5_data.txt
24,16,1840,2097152,18421490000000.0,8node_2p_odf5_data.txt
24,16,1840,16777216,18349070000000.0,8node_2p_odf5_data.txt
24,16,1840,4096,14575020000000.0,8node_2p_odf5_data.txt
24,16,1840,64,677381300000.0,8node_2p_odf5_data.txt
24,16,1840,2097152,17103550000000.0,8node_2p_odf5_data.txt
24,16,1840,512,4452872000000.0,8node_2p_odf5_data.txt
24,16,1840,64,370161200000.0,8node_2p_odf5_data.txt
24,16,1840,134217728,18392760000000.0,8node_2p_odf5_data.txt
24,16,1840,32768,17191450000000.0,8node_2p_odf5_data.txt
24,16,1840,16777216,18290820000000.0,8node_2p_odf5_data.txt
24,16,1840,4096,14754000000000.0,8node_2p_odf5_data.txt
24,16,1840,262144,12366280000000.0,8node_2p_odf5_data.txt
1,384,768,32768,17411430000000.0,8node_mpi_odf2_data.txt
1,384,768,16777216,19134580000000.0,8node_mpi_odf2_data.txt
1,384,768,134217728,19171170000000.0,8node_mpi_odf2_data.txt
1,384,768,512,1738603000000.0,8node_mpi_odf2_data.txt
1,384,768,4096,17072050000000.0,8node_mpi_odf2_data.txt
1,384,768,64,2220553000000.0,8node_mpi_odf2_data.txt
1,384,768,262144,16518780000000.0,8node_mpi_odf2_data.txt
1,384,768,2097152,19202250000000.0,8node_mpi_odf2_data.txt
1,384,768,512,9933942000000.0,8node_mpi_odf2_data.txt
1,384,768,32768,17349640000000.0,8node_mpi_odf2_data.txt
1,384,768,262144,17187570000000.0,8node_mpi_odf2_data.txt
1,384,768,64,740516900000.0,8node_mpi_odf2_data.txt
1,384,768,2097152,19160010000000.0,8node_mpi_odf2_data.txt
1,384,768,134217728,19209640000000.0,8node_mpi_odf2_data.txt
1,384,768,16777216,19195110000000.0,8node_mpi_odf2_data.txt
1,384,768,4096,17222860000000.0,8node_mpi_odf2_data.txt
1,384,768,2097152,19034040000000.0,8node_mpi_odf2_data.txt
1,384,768,64,2250001000000.0,8node_mpi_odf2_data.txt
1,384,768,4096,16802220000000.0,8node_mpi_odf2_data.txt
1,384,768,512,5080468000000.0,8node_mpi_odf2_data.txt
1,384,768,16777216,19216840000000.0,8node_mpi_odf2_data.txt
1,384,768,32768,17336000000000.0,8node_mpi_odf2_data.txt
1,384,768,262144,16814970000000.0,8node_mpi_odf2_data.txt
1,384,768,134217728,19183870000000.0,8node_mpi_odf2_data.txt
1,384,768,2097152,19112150000000.0,8node_mpi_odf2_data.txt
1,384,768,16777216,19023060000000.0,8node_mpi_odf2_data.txt
1,384,768,32768,18584410000000.0,8node_mpi_odf2_data.txt
1,384,768,64,1620052000000.0,8node_mpi_odf2_data.txt
1,384,768,4096,17254740000000.0,8node_mpi_odf2_data.txt
1,384,768,134217728,19073090000000.0,8node_mpi_odf2_data.txt
1,384,768,512,9863426000000.0,8node_mpi_odf2_data.txt
1,384,768,262144,14947290000000.0,8node_mpi_odf2_data.txt
1,384,768,64,928291800000.0,8node_mpi_odf2_data.txt
1,384,768,32768,16914320000000.0,8node_mpi_odf2_data.txt
1,384,768,4096,13232810000000.0,8node_mpi_odf2_data.txt
1,384,768,134217728,19002170000000.0,8node_mpi_odf2_data.txt
1,384,768,262144,15882960000000.0,8node_mpi_odf2_data.txt
1,384,768,16777216,18981280000000.0,8node_mpi_odf2_data.txt
1,384,768,2097152,18941330000000.0,8node_mpi_odf2_data.txt
1,384,768,512,9765260000000.0,8node_mpi_odf2_data.txt
1,384,768,134217728,18999000000000.0,8node_mpi_odf2_data.txt
1,384,768,16777216,18996870000000.0,8node_mpi_odf2_data.txt
1,384,768,512,9785879000000.0,8node_mpi_odf2_data.txt
1,384,768,32768,12422520000000.0,8node_mpi_odf2_data.txt
1,384,768,2097152,19174680000000.0,8node_mpi_odf2_data.txt
1,384,768,262144,15950480000000.0,8node_mpi_odf2_data.txt
1,384,768,64,2187156000000.0,8node_mpi_odf2_data.txt
1,384,768,4096,17103540000000.0,8node_mpi_odf2_data.txt
24,16,736,32768,17970970000000.0,8node_2p_odf2_data.txt
24,16,736,64,351119200000.0,8node_2p_odf2_data.txt
24,16,736,2097152,18674740000000.0,8node_2p_odf2_data.txt
24,16,736,134217728,18352890000000.0,8node_2p_odf2_data.txt
24,16,736,512,1158750000000.0,8node_2p_odf2_data.txt
24,16,736,16777216,17890370000000.0,8node_2p_odf2_data.txt
24,16,736,4096,13491460000000.0,8node_2p_odf2_data.txt
24,16,736,262144,18327380000000.0,8node_2p_odf2_data.txt
24,16,736,512,3670746000000.0,8node_2p_odf2_data.txt
24,16,736,32768,17865310000000.0,8node_2p_odf2_data.txt
24,16,736,2097152,18453020000000.0,8node_2p_odf2_data.txt
24,16,736,4096,11145160000000.0,8node_2p_odf2_data.txt
24,16,736,262144,18300150000000.0,8node_2p_odf2_data.txt
24,16,736,16777216,18374500000000.0,8node_2p_odf2_data.txt
24,16,736,64,412380200000.0,8node_2p_odf2_data.txt
24,16,736,134217728,18307670000000.0,8node_2p_odf2_data.txt
24,16,736,4096,13522680000000.0,8node_2p_odf2_data.txt
24,16,736,16777216,18320040000000.0,8node_2p_odf2_data.txt
24,16,736,512,2139384000000.0,8node_2p_odf2_data.txt
24,16,736,32768,17112380000000.0,8node_2p_odf2_data.txt
24,16,736,2097152,18344970000000.0,8node_2p_odf2_data.txt
24,16,736,134217728,18327600000000.0,8node_2p_odf2_data.txt
24,16,736,262144,18122850000000.0,8node_2p_odf2_data.txt
24,16,736,64,337352900000.0,8node_2p_odf2_data.txt
24,16,736,64,323767600000.0,8node_2p_odf2_data.txt
24,16,736,4096,11126160000000.0,8node_2p_odf2_data.txt
24,16,736,262144,18385780000000.0,8node_2p_odf2_data.txt
24,16,736,512,2415897000000.0,8node_2p_odf2_data.txt
24,16,736,32768,17757700000000.0,8node_2p_odf2_data.txt
24,16,736,2097152,18403590000000.0,8node_2p_odf2_data.txt
24,16,736,134217728,18268500000000.0,8node_2p_odf2_data.txt
24,16,736,16777216,18307820000000.0,8node_2p_odf2_data.txt
24,16,736,32768,17840530000000.0,8node_2p_odf2_data.txt
24,16,736,262144,18243090000000.0,8node_2p_odf2_data.txt
24,16,736,16777216,18234740000000.0,8node_2p_odf2_data.txt
24,16,736,4096,13290740000000.0,8node_2p_odf2_data.txt
24,16,736,64,422946500000.0,8node_2p_odf2_data.txt
24,16,736,134217728,18389330000000.0,8node_2p_odf2_data.txt
24,16,736,512,2430131000000.0,8node_2p_odf2_data.txt
24,16,736,2097152,18297580000000.0,8node_2p_odf2_data.txt
24,16,736,4096,13588870000000.0,8node_2p_odf2_data.txt
24,16,736,32768,17855190000000.0,8node_2p_odf2_data.txt
24,16,736,64,324336200000.0,8node_2p_odf2_data.txt
24,16,736,2097152,18366560000000.0,8node_2p_odf2_data.txt
24,16,736,134217728,18348760000000.0,8node_2p_odf2_data.txt
24,16,736,512,2795871000000.0,8node_2p_odf2_data.txt
24,16,736,16777216,18343920000000.0,8node_2p_odf2_data.txt
24,16,736,262144,17965590000000.0,8node_2p_odf2_data.txt
1,384,1920,512,9390596000000.0,8node_mpi_odf5_data.txt
1,384,1920,32768,18845290000000.0,8node_mpi_odf5_data.txt
1,384,1920,134217728,19133730000000.0,8node_mpi_odf5_data.txt
1,384,1920,262144,18930910000000.0,8node_mpi_odf5_data.txt
1,384,1920,16777216,19150190000000.0,8node_mpi_odf5_data.txt
1,384,1920,64,3990348000000.0,8node_mpi_odf5_data.txt
1,384,1920,2097152,19068150000000.0,8node_mpi_odf5_data.txt
1,384,1920,4096,18278670000000.0,8node_mpi_odf5_data.txt
1,384,1920,4096,1995234000000.0,8node_mpi_odf5_data.txt
1,384,1920,2097152,19155930000000.0,8node_mpi_odf5_data.txt
1,384,1920,64,4107085000000.0,8node_mpi_odf5_data.txt
1,384,1920,32768,18659320000000.0,8node_mpi_odf5_data.txt
1,384,1920,512,7106174000000.0,8node_mpi_odf5_data.txt
1,384,1920,16777216,19122950000000.0,8node_mpi_odf5_data.txt
1,384,1920,262144,18878990000000.0,8node_mpi_odf5_data.txt
1,384,1920,134217728,19146630000000.0,8node_mpi_odf5_data.txt
1,384,1920,16777216,19092810000000.0,8node_mpi_odf5_data.txt
1,384,1920,4096,17971580000000.0,8node_mpi_odf5_data.txt
1,384,1920,512,13504810000000.0,8node_mpi_odf5_data.txt
1,384,1920,262144,18622440000000.0,8node_mpi_odf5_data.txt
1,384,1920,64,4346879000000.0,8node_mpi_odf5_data.txt
1,384,1920,134217728,19106960000000.0,8node_mpi_odf5_data.txt
1,384,1920,2097152,18818090000000.0,8node_mpi_odf5_data.txt
1,384,1920,32768,18904530000000.0,8node_mpi_odf5_data.txt
1,384,1920,134217728,18802220000000.0,8node_mpi_odf5_data.txt
1,384,1920,16777216,18766440000000.0,8node_mpi_odf5_data.txt
1,384,1920,32768,18907850000000.0,8node_mpi_odf5_data.txt
1,384,1920,262144,18543070000000.0,8node_mpi_odf5_data.txt
1,384,1920,2097152,18990370000000.0,8node_mpi_odf5_data.txt
1,384,1920,512,9765985000000.0,8node_mpi_odf5_data.txt
1,384,1920,64,4315082000000.0,8node_mpi_odf5_data.txt
1,384,1920,4096,17837860000000.0,8node_mpi_odf5_data.txt
1,384,1920,512,9964638000000.0,8node_mpi_odf5_data.txt
1,384,1920,4096,13876440000000.0,8node_mpi_odf5_data.txt
1,384,1920,32768,18598150000000.0,8node_mpi_odf5_data.txt
1,384,1920,2097152,19047000000000.0,8node_mpi_odf5_data.txt
1,384,1920,16777216,18846990000000.0,8node_mpi_odf5_data.txt
1,384,1920,64,3824861000000.0,8node_mpi_odf5_data.txt
1,384,1920,134217728,18866710000000.0,8node_mpi_odf5_data.txt
1,384,1920,262144,18653700000000.0,8node_mpi_odf5_data.txt
1,384,1920,134217728,18868890000000.0,8node_mpi_odf5_data.txt
1,384,1920,512,11757600000000.0,8node_mpi_odf5_data.txt
1,384,1920,64,2756602000000.0,8node_mpi_odf5_data.txt
1,384,1920,2097152,18856000000000.0,8node_mpi_odf5_data.txt
1,384,1920,4096,14892880000000.0,8node_mpi_odf5_data.txt
1,384,1920,32768,19001150000000.0,8node_mpi_odf5_data.txt
1,384,1920,262144,18672020000000.0,8node_mpi_odf5_data.txt
1,384,1920,16777216,18795510000000.0,8node_mpi_odf5_data.txt
